title,author,year
The Legend of Zelda: Breath of the Wild,Nintendo EPD,2017
Elden Ring,FromSoftware,2022
Minecraft,Mojang Studios,2011
Grand Theft Auto V,Rockstar North,2013
Tetris,Alexey Pajitnov,1984
Super Mario Bros.,Nintendo R&D4,1985
Half-Life,Valve,1998
Portal,Valve,2007
The Witcher 3: Wild Hunt,CD Projekt Red,2015
Dark Souls,FromSoftware,2011
Portal: Saga,Capcom,1989
Super Mario Bros.: Chronicles,Santa Monica Studio,2022
Dark Souls: Retribution,Obsidian Entertainment,2017
Dark Souls: Chrono,Capcom,1986
The Legend of Zelda: Annihilation,Insomniac Games,1997
Tetris: Retribution,Bandai Namco,1980
The Legend of Zelda: Annihilation,Capcom,1985
Dark Souls: Genesis,Obsidian Entertainment,1983
Dark Souls: Awakening,Naughty Dog,2011
Portal: Chronicles,IO Interactive,1988
The Legend of Zelda: Nemesis,Insomniac Games,1987
Grand Theft Auto V: Revolution,Santa Monica Studio,2011
Minecraft: Awakening,BioWare,1987
Grand Theft Auto V: Eclipse,BioWare,2013
Tetris: Echoes,Square Enix,1991
Portal: Finale,Bethesda,1988
Tetris: Chrono,Square Enix,2021
Elden Ring: Revolution,Bandai Namco,2007
Grand Theft Auto V: Redemption,Remedy Entertainment,1990
Grand Theft Auto V: Empire,Insomniac Games,1984
Dark Souls: Chrono,Remedy Entertainment,2003
Portal: Echoes,Obsidian Entertainment,1995
Minecraft: Retribution,Bandai Namco,2007
Super Mario Bros.: Legends,BioWare,2018
Portal: Infinite,BioWare,1983
Minecraft: Chronicles,Ubisoft,1992
Half-Life: Chrono,Naughty Dog,1993
Elden Ring: Echoes,Naughty Dog,2017
The Witcher 3: Redemption,Ubisoft,2011
Minecraft: Infinite,Naughty Dog,1983
Minecraft: Infinite,343 Industries,2009
Super Mario Bros.: Infinite,343 Industries,1992
Half-Life: Echoes,Obsidian Entertainment,1994
Grand Theft Auto V: Retribution,Rocksteady Studios,2023
Elden Ring: Odyssey,Bethesda,2016
Elden Ring: Genesis,IO Interactive,1992
Tetris: Eclipse,Rocksteady Studios,1984
Elden Ring: Ascension,Rocksteady Studios,2023
Tetris: Annihilation,Bandai Namco,2013
Minecraft: Chrono,Capcom,2017
Dark Souls: Awakening,Obsidian Entertainment,2010
Minecraft: Awakening,Rocksteady Studios,2021
Super Mario Bros.: Retribution,Rocksteady Studios,2016
Elden Ring: Legends,Remedy Entertainment,2013
Dark Souls: Legends,Square Enix,1985
The Witcher 3: Redemption,Bethesda,2004
Grand Theft Auto V: Nemesis,Rocksteady Studios,2013
Minecraft: Ascension,Bethesda,1986
Super Mario Bros.: Empire,Insomniac Games,1987
Tetris: Legends,Bandai Namco,1986
Dark Souls: Reborn,Remedy Entertainment,2013
Elden Ring: Odyssey,Insomniac Games,2004
The Witcher 3: Odyssey,Square Enix,1999
The Witcher 3: Awakening,Rocksteady Studios,1995
Half-Life: Echoes,Insomniac Games,1980
Portal: Reborn,IO Interactive,2019
The Legend of Zelda: Echoes,BioWare,1990
The Legend of Zelda: Retribution,Remedy Entertainment,1997
Tetris: Revolution,Bandai Namco,1987
The Legend of Zelda: Retribution,Square Enix,2006
The Legend of Zelda: Legends,Bethesda,2009
Tetris: Chronicles,BioWare,2010
Super Mario Bros.: Origins,Remedy Entertainment,2018
Half-Life: Genesis,Bandai Namco,1980
The Legend of Zelda: Annihilation,Obsidian Entertainment,2015
Minecraft: Annihilation,Square Enix,1990
